employee_id,name,email,role,department,manager_id
EMP001,Marta Ruiz,[email],CEO,Executive,
EMP002,Daniel Okafor,[email],CTO,Engineering,EMP001
EMP003,Sofia Bianchi,[email],Head of Product,Product,EMP001
EMP004,Liam Petersen,[email],Head of Marketing,Marketing,EMP001
EMP005,Aisha Khan,[email],Head of Sales,Sales,EMP001
EMP006,Hugo Martín,[email],Senior Backend Engineer,Engineering,EMP002
EMP007,Priya Raman,[email],Senior Frontend Engineer,Engineering,EMP002
EMP008,Tomás Velasco,[email],ML Engineer,Engineering,EMP002
EMP009,Nora Lindqvist,[email],DevOps Engineer,Engineering,EMP002
EMP010,Kenji Watanabe,[email],Junior Backend Engineer,Engineering,EMP006
EMP011,Elena Costa,[email],Product Manager,Product,EMP003
EMP012,Rafael Mendes,[email],Product Designer,Product,EMP003
EMP013,Yuki Tanaka,[email],UX Researcher,Product,EMP003
EMP014,Clara Dubois,[email],Content Marketer,Marketing,EMP004
EMP015,Omar El-Sayed,[email],Growth Marketer,Marketing,EMP004
EMP016,Ines Rovira,[email],Account Executive,Sales,EMP005
EMP017,Bjorn Halvorsen,[email],Sales Development Rep,Sales,EMP005
EMP018,Leila Haddad,[email],Customer Success Manager,Sales,EMP005
EMP019,Diego Fernández,[email],Finance Lead,Operations,EMP001
EMP020,Anya Volkov,[email],People Ops,Operations,EMP001
